Timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,light
8950,-1.2632558,-1.4617213,16.524412,0.5282342,-0.05630333,-0.20764232,6.861387,-7.4047823,-45.438774,23.0
9000,0.3205146,-0.17115709,13.168345,-0.39295238,0.0048960387,0.14852853,6.4308143,-8.484542,-44.260765,26.0
9050,-1.0074189,0.042519607,21.443403,-1.3750721,0.11232789,-0.036347955,6.7042937,-6.1480336,-44.06435,23.0
9100,1.356534,-1.5912092,23.875408,-0.46352607,-0.088527545,0.39002377,7.0098486,-3.9442735,-44.887047,18.0
9150,1.8606876,-1.5598159,9.64831,-0.6706666,-0.36767977,-0.5393654,6.087634,-4.34525,-45.15296,
9200,-0.7472698,-2.547112,12.672959,-2.4304821,0.65987337,0.0667163,7.4371095,-0.76528203,-45.68705,12.0
9250,0.8623719,-1.6971966,10.840178,-0.31774482,-0.17199096,-0.7430438,7.6471047,2.1461976,-44.44648,7.0
9300,-2.7722878,1.7435488,3.799628,-0.4687459,-0.09752898,-0.22926717,7.186143,2.7397816,-45.70293,
9350,0.042279806,0.53191584,5.768232,0.2459394,0.41608778,0.4890933,7.279087,2.645788,-46.163837,7.0
9400,0.38112026,0.3716584,2.3884516,0.4941458,-0.8643589,0.060058393,7.5271544,1.4370629,-46.391277,
9450,-0.7162484,-0.4890371,4.0007277,0.8182404,-0.1655402,0.13644369,6.5749893,0.38794574,-46.58853,7.0
9500,0.4832874,-0.9077667,1.4786489,1.2378062,-0.34578872,0.2041353,6.269458,-0.6583153,-47.23403,9.0
9550,-0.15486804,-0.32865974,3.7262065,0.99764264,-0.041549437,0.2350812,5.379867,-3.717582,-45.858795,13.0
9600,0.94956744,-0.726429,7.8647547,0.54405344,-0.3174527,0.33244628,4.9500513,-4.5758486,-45.642883,16.0
9650,1.6669376,-2.1185932,16.414503,0.08423238,0.064923644,0.08541166,4.5818615,-5.000219,-46.049522,17.0
9700,2.2528276,-3.2636,18.376472,-0.7315997,-0.21071324,0.0948925,3.7810383,-4.971759,-45.326893,
9750,1.7687013,-3.3517537,22.687258,-0.8336519,0.017040052,0.025703643,3.8703778,-2.7021115,-45.474773,15.0
9800,1.8138559,-3.6339412,19.618408,-0.7847563,0.1911041,0.036942177,3.9295204,-0.7010471,-45.805992,12.0
9850,2.5545382,-2.708328,11.033256,-0.9831616,0.36287788,-0.36130658,4.0807357,0.49399433,-44.918446,9.0
9900,-1.712528,-1.8497889,12.406582,-1.2568278,0.24511297,-0.7546551,6.3235874,3.2620132,-45.420906,7.0
9950,-0.747749,-0.5407793,6.830987,-0.05105608,-0.30956975,0.14959379,5.1543865,3.6790853,-45.95006,6.0
10000,0.6852263,-0.37381455,5.7137356,0.5276483,0.38785833,0.30048838,5.0308776,3.7988505,-45.7069,
10050,0.5315563,-0.3214733,3.270347,1.1164728,-0.28091416,0.3018732,5.7436743,1.1648618,-47.05155,
10100,-0.13462624,-0.42663485,3.3589797,1.1544493,-0.0077805817,0.07209586,5.5616817,-0.8988867,-46.84646,8.0
10150,0.011977008,-0.5242506,2.0528452,1.259165,-0.14493325,0.22666559,6.118696,-2.785657,-47.36791,12.0
10200,-0.11330654,-0.2588316,4.1712866,1.2220402,0.04857186,0.02868638,5.168126,-6.0269165,-46.27066,17.0
10250,0.49706143,0.5998969,4.049672,0.5431479,-0.26653308,0.22117949,5.3845387,-7.31112,-45.60041,
10300,1.0114905,-1.4032714,16.055494,-0.12743548,0.17139675,-0.03128795,4.799714,-7.1140814,-45.648182,23.0
10350,2.3820634,-1.1876782,14.30907,0.93782794,-0.35526955,-0.2545672,4.524137,-8.264833,-45.425037,
10400,1.0088553,0.6331248,18.29503,-1.383541,-0.23553388,-0.7964667,4.1841884,-7.2657332,-45.32126,26.0
10450,0.15247193,-0.58066416,23.152819,-1.0591681,0.268389,0.06826093,3.6573873,-4.6474733,-45.20992,
10500,2.1096973,-1.7752893,11.790346,-0.9052909,-0.2549217,-0.5615761,4.4247484,-2.9037857,-45.70626,22.0
10550,0.7534975,-0.48831844,11.215909,-2.0376658,0.3231968,-0.043698274,4.236574,0.0065532685,-46.11609,19.0
10600,1.682823,-0.6404313,8.766534,-0.42178553,-0.11251373,-0.6064592,4.3248305,2.493228,-45.554577,13.0
10650,-1.4302208,-0.038447578,3.8530471,-0.87157536,-0.45210195,-0.70176476,3.2167804,2.9163299,-45.741802,9.0
10700,-2.6791036,-0.3850733,8.746291,-0.03086936,-0.0023477077,0.19571972,3.336874,4.52087,-45.04548,8.0
10750,1.3538042,-1.0025079,2.2212472,0.9067756,-0.473141,0.36355194,2.7858398,3.2308502,-45.97283,7.0
10800,-0.49025396,-0.2980292,5.5211263,0.805256,0.10018387,0.041948907,3.064571,2.0239818,-46.106697,8.0
10850,0.5093982,-0.402201,3.074637,1.4785025,0.493852,0.1557723,3.2824416,-0.0032888413,-45.830177,9.0
10900,-0.5561106,0.22840872,6.158216,0.8326332,0.20894727,0.095265344,3.532861,-2.6327002,-46.412556,13.0
10950,0.99208707,-1.673122,10.605183,0.77867764,0.48746043,0.39838606,5.196317,-4.5159287,-45.823174,17.0
11000,0.27164692,-1.1366546,13.779073,0.43752703,0.4937988,0.0084996335,5.442184,-4.91382,-45.06958,21.0
11050,-0.11642064,-0.97304326,19.476841,-0.35875744,0.21661714,0.3464012,6.0283513,-5.4181848,-45.85393,23.0
11100,2.0024998,-1.797088,19.514927,-0.7802822,0.096082605,0.64376956,6.0876474,-4.2296395,-45.309063,
11150,3.1519704,-1.879253,17.22904,-0.85676825,-0.0034662671,0.26778483,5.9937615,-3.1968606,-45.168602,21.0
11200,-0.8376993,-1.316076,11.312688,-0.8478732,-0.46834722,-0.26314256,5.6231413,-1.9679337,-45.439674,16.0
11250,2.4047008,-2.586518,10.708788,-1.1775721,0.88895816,0.33723998,6.819739,0.20754433,-45.094616,14.0
11300,-1.2705622,-0.46915475,7.397996,-0.21963403,-0.59000033,-0.45680746,6.234335,0.9043835,-45.24106,9.0
11350,-1.574145,0.6964726,3.6445842,-0.08876641,-0.1263977,0.4991068,6.0173635,2.5723128,-45.884834,7.0
11400,0.43561745,0.20577148,3.701653,0.28695205,0.221837,0.6909075,6.480619,1.0508955,-45.546165,7.0
11450,0.64510196,-0.083722115,3.8435855,0.62139153,-0.17018,0.37580246,6.420451,-0.29971638,-45.098675,
11500,0.6716919,-0.663907,1.7374805,0.90081006,-0.25849035,0.19508055,6.115899,-1.9379299,-45.89206,
11550,-0.07773364,-0.8452447,5.415018,0.98304844,0.24149111,0.2638433,6.1793323,-3.3516603,-45.84316,8.0
11600,0.6538455,0.00550946,4.4182606,1.1436902,-0.70638037,0.33713338,5.5052657,-5.5702887,-45.64851,11.0
11650,1.9845343,-2.761388,16.843845,-0.23167148,0.564479,-0.1802118,4.5821776,-5.7570176,-45.390728,16.0
11700,-0.08959131,-0.44903255,13.799672,1.8726735,-0.6611836,-0.1417676,5.1691427,-7.5456114,-45.293518,
11750,0.78787243,-0.4102258,17.062794,-1.7245852,0.31760412,-0.35299757,3.9065623,-6.94193,-45.08429,23.0
11800,-0.58940786,-1.9030882,22.593115,-1.0261984,0.3679911,-0.06250018,5.441607,-4.6166863,-44.918274,
11850,3.2463517,-3.538601,14.761098,-1.1295822,0.40266544,-0.36242512,5.8402753,-3.0301797,-45.700542,16.0
11900,-1.7615154,-2.3443353,14.6232395,-1.4561386,0.05139481,-0.8026452,6.6971984,-0.38025323,-44.84324,13.0
11950,-0.6648717,-0.90484166,8.49253,-0.30549425,-0.48251525,-0.57036453,6.355666,2.2029874,-45.28404,8.0
12000,-2.1577272,0.55563104,5.6542068,0.09318059,-0.049166072,0.22442856,5.739626,2.7528775,-45.367634,7.0
12050,2.0056138,-0.27068922,3.7646542,0.11661638,-0.1980899,0.3760688,5.5560284,1.8393822,-45.14495,
12100,-0.15618555,-0.582341,4.9786825,0.16679032,-0.11558525,-0.20545855,5.6184344,2.0023828,-46.13578,7.0
12150,-0.11701946,-0.43621677,3.155125,0.83827925,-0.14935412,0.019365327,5.37384,0.4439869,-45.597614,
12200,-0.34327245,-0.050664525,2.3256898,0.7454947,0.17283486,0.038806386,5.376878,-1.3042421,-46.165398,7.0
12250,-0.020122398,0.10576024,5.0228796,0.5106041,-0.049112804,0.33745298,5.348167,-2.6346335,-46.367382,9.0
12300,3.3572628,-0.48376703,8.9039135,0.13195617,-0.5540477,-0.11230123,4.4243937,-2.870135,-45.42809,11.0
12350,0.9835831,-3.7068837,18.947193,0.75076777,-0.25886315,-0.6743342,4.1167645,-2.7306376,-45.65403,13.0
12400,0.7114568,-2.7207847,11.456057,0.6930305,0.10167525,-0.15395305,3.5358074,-5.3638535,-45.668938,15.0
12450,0.36051917,-2.4254224,20.315613,-0.7426252,0.05815922,-0.17264843,3.9032013,-4.0315685,-45.675224,19.0
12500,1.3388829,-1.8138624,19.55434,-0.27657238,0.32687193,0.019791434,4.2704577,-2.5237832,-45.776417,18.0
12550,1.5153792,-2.585321,13.202481,-1.2422336,0.3929183,-0.49616894,5.285098,-1.8625548,-45.944542,16.0
12600,1.4323761,-1.3354795,12.252672,-1.0791419,0.44351834,-0.30612597,5.3122163,0.7337017,-45.88108,14.0
12650,-0.44951186,-1.4487855,8.718504,-0.763238,0.47654143,-0.863099,6.6026397,2.369253,-46.239357,9.0
12700,-3.4379914,1.100363,6.2385845,0.084179126,-1.5708417,-0.050888766,5.432123,3.4985213,-46.467266,7.0
12750,1.6097612,-0.1951119,2.5585306,0.10399301,0.45667428,0.49159664,4.601863,2.5536141,-45.7341,
12800,0.6011449,-0.3202757,4.777463,0.49611655,-0.5324229,-0.042633012,6.0807004,1.8545656,-46.61781,7.0
12850,-0.47478428,-0.5600631,3.1418297,0.8100141,-0.19779398,-0.06749508,4.0817876,1.7246519,-47.408905,
12900,-1.0707794,-0.6494144,2.9837284,0.9608377,-0.11659726,0.07981902,4.1771774,-1.2096205,-46.53681,8.0
12950,-0.4617289,-0.42807215,4.2941747,1.197486,-0.22829013,0.3419804,3.07227,-3.0861003,-46.697334,11.0
13000,0.9357933,-0.5638958,6.65911,0.434704,-0.07957931,0.5638215,2.120406,-4.8049607,-46.329674,15.0
13050,2.7570066,-1.8833315,15.449623,0.81692064,0.18955953,0.009138795,2.9823673,-5.4929647,-45.866932,17.0
13100,2.8869104,-1.9574655,13.939211,-0.6247004,0.6450661,-0.13264778,2.6739528,-5.979831,-44.59989,20.0
13150,2.0717292,-2.0357976,22.523405,-0.22059277,0.36671275,-0.109691344,4.5498915,-4.6952133,-45.341927,
13200,1.4811239,-2.4142833,20.70907,-0.9708047,0.33811048,0.074545965,4.179538,-3.9619172,-45.23582,
13250,1.455732,-1.9339901,15.560709,-0.7163131,-0.2611535,0.099952504,5.223992,-2.4770472,-45.567524,17.0
13300,4.871565,-2.623768,13.309558,-1.2048962,0.39148012,-0.32673877,5.00624,-0.7118704,-45.624336,15.0
13350,-1.5617325,-1.0338886,9.34049,-0.50304735,-0.85690224,-1.4120826,4.6023045,2.6056294,-46.198994,11.0
13400,-3.0968745,1.6222179,2.9250388,-0.22836919,-0.38046303,0.17271003,2.9105678,2.1685932,-46.14315,9.0
13450,1.4799263,-0.6805556,5.343634,-0.7322922,0.098159865,0.588216,3.4002395,3.831678,-45.840706,
13500,0.5976714,-0.25523835,5.1443295,0.4448774,-0.10631746,-0.011420796,3.5852349,3.5976987,-45.8953,7.0
13550,-1.0159229,0.661152,2.9028802,0.7092225,-0.29385713,-0.0701168,3.2185826,2.1976485,-46.476307,
13600,-0.4156159,0.13101368,3.3160253,1.2648108,-0.09827469,0.3429391,2.7900867,0.59816706,-46.530354,7.0
13650,0.08312271,-0.11115034,3.3644893,1.2553297,-0.07015176,0.11049863,3.5630531,-2.1614504,-46.479164,10.0
13700,-0.43142605,0.5879701,7.700545,0.8307158,-0.18019351,0.3085844,2.180107,-4.287549,-45.312737,14.0
13750,2.4557242,-1.5155,15.845769,1.4579961,0.6883159,0.094413124,2.4899883,-5.8753595,-45.31759,18.0
13800,0.92453444,-0.43597716,13.777875,0.16945343,0.76261795,0.10938009,4.0922995,-7.7936373,-45.03886,23.0
13850,2.7339592,-0.19295594,18.453367,-0.6264582,0.4866615,0.35273954,4.8624754,-7.91101,-45.761208,26.0
13900,1.5075939,-1.5422093,19.536722,-1.2818083,0.08793335,-0.20732275,5.2597666,-6.016714,-45.6804,23.0
13950,0.8689594,-3.6381328,16.39709,-0.6655001,-0.37636173,0.05169607,5.4723086,-4.267997,-45.29298,19.0
14000,2.1808434,-4.4135504,13.13277,-1.1462239,0.010346658,-0.46904024,5.347103,-2.3310134,-45.782814,16.0
14050,-2.0732875,-0.51155466,7.5907125,-1.0309387,-0.54573864,-0.5063422,4.820869,0.22179738,-46.104046,13.0
14100,0.48807842,0.6247408,4.676732,-0.7251016,0.15786788,0.41761413,4.019072,1.3631542,-45.88958,10.0
14150,1.1618065,0.94345903,3.3357434,-0.62794954,-0.41087633,0.15992685,5.155613,3.431186,-46.75194,7.0
14200,0.57573396,-0.35047755,4.622191,-0.4431796,0.13587019,0.08386703,4.6320815,3.8060482,-46.800262,7.0
14250,0.25523785,-0.79050803,4.9221487,0.68829,-0.10514567,-0.08545661,3.7389462,3.8911452,-46.142494,6.0
14300,-0.7484677,-0.36111853,3.392157,0.9751655,-0.19409516,-0.060156595,3.803453,1.9421098,-46.3969,7.0
14350,-0.47921586,-0.6083319,3.8144803,1.394826,-0.16112527,0.22799718,3.3448772,-0.36169586,-46.1959,7.0
14400,0.26865256,-0.43070716,6.003468,0.78240603,-0.18296316,0.2497818,2.9497235,-3.6448798,-46.47724,12.0
14450,1.4330946,-2.170783,14.94998,0.46596956,0.4690314,0.2467458,2.3334346,-3.6126914,-45.688164,15.0
14500,2.653112,-1.544485,12.471621,0.78954345,-0.18253703,0.11667715,2.211811,-5.023201,-45.241524,18.0
14550,1.6050899,-2.2348619,20.742489,-0.9863043,0.39510208,-0.16604379,2.6726074,-4.369913,-45.392395,22.0
14600,1.1519852,-1.8602092,20.679607,-0.5830487,-0.043253858,0.27806455,2.9778094,-2.6824644,-45.24958,20.0
14650,3.035071,-3.082622,17.483921,-0.81538266,-0.35164768,-0.18085095,1.9306225,-1.641627,-45.5972,17.0
14700,0.7821233,-0.3639931,12.6981125,-0.9968504,-0.42600298,0.0127606895,1.7743142,0.4151327,-45.93444,15.0
14750,3.9618065,-1.5823838,11.091999,-0.8822813,0.05613523,-0.18479243,2.0489845,1.9542421,-45.821617,11.0
14800,-0.78092635,-0.70474994,8.536089,0.20173094,-0.46403295,-0.6512712,1.3712242,2.9398658,-46.283234,8.0
14850,-1.2903249,0.5030503,1.9712794,0.14921346,-0.14381473,0.20179169,0.41862297,1.8097155,-45.984314,
14900,0.7726611,-0.40148234,5.7221193,0.02622878,0.6548134,0.13979337,2.29485,2.4826283,-46.22401,
14950,-0.11222853,-0.24469826,3.3008893,1.0448338,-0.2606209,-0.048971333,1.8369064,0.14146538,-46.548767,7.0
15000,0.41393828,-0.44591847,1.8780949,0.70751804,0.02673396,0.1228024,1.6549336,-1.2857285,-47.155823,8.0
15050,-0.0013178841,-1.179414,4.598281,1.2038777,0.4355821,0.07859397,2.6099892,-2.6775792,-46.527843,11.0
15100,0.030182669,-0.4534642,4.375621,0.9190261,-0.15613037,0.16372627,2.6743455,-5.116687,-46.03371,14.0
15150,1.4931016,-1.3242205,12.186678,0.56445324,0.16585736,0.119180515,2.7673278,-5.9637733,-45.588238,18.0
15200,1.5835308,-1.0175993,14.0391035,1.428009,-0.19856927,0.06820766,2.0303466,-7.672879,-44.782013,21.0
15250,2.2474375,-1.3142793,16.387867,-1.1046549,0.69710433,0.06165629,3.2618587,-8.157247,-44.86958,26.0
15300,2.7779353,0.51996374,21.389027,-0.29185888,-0.30243248,0.18245718,2.982222,-6.012056,-45.087097,
15350,4.2748504,-1.3027812,14.793918,-1.6877804,0.42652735,-0.08939807,2.7659802,-5.077466,-45.47473,22.0
15400,0.10480182,-2.1687462,15.619039,-1.586953,-0.40096933,-0.61680996,3.560121,-1.3408887,-44.848244,17.0
15450,3.2964168,-3.525905,7.8357706,-1.8685554,0.670952,-0.1809042,2.7879882,1.2339628,-45.423462,12.0
15500,-2.2904363,-1.7211514,15.052628,-0.65830964,-0.5098926,-0.49073607,3.7064748,4.4633408,-45.3142,7.0
15550,2.1437132,-0.41884956,3.4595895,0.97894704,-0.36283296,0.27865046,2.3232021,4.425652,-46.462482,6.0
15600,-0.3035075,-0.29440448,6.334882,0.44796664,0.4071396,-0.14830714,3.03276,2.5873754,-45.866386,7.0
15650,-0.7992518,-0.60761327,4.6516995,1.4264643,-0.47638997,-0.00023552403,2.4515755,0.42030907,-46.258137,
15700,0.000119410455,-0.21463504,2.0201468,1.2044103,0.023165321,0.14602515,2.5168176,-2.1174355,-46.443798,9.0
15750,0.037848193,-0.29380557,2.6593807,0.9833148,0.15792117,0.1549201,3.1351905,-4.1746035,-46.5903,12.0
15800,0.74451435,-0.31320897,5.979872,1.0338084,-0.32613456,0.124826394,2.9826932,-5.3815236,-46.30155,16.0
15850,1.1869593,-1.7485546,8.376915,0.57771575,-0.17300294,-0.2261779,1.7860019,-7.6136484,-46.491188,20.0
15900,-0.054736983,-0.09797518,13.803744,0.9645128,0.18215589,0.046103455,2.4943295,-9.00136,-45.34319,23.0
15950,3.0469286,-0.72606975,13.56264,-0.72989523,0.858545,0.13292244,2.5559382,-9.03037,-45.372276,27.0
16000,1.058801,0.6591158,19.657337,-0.79173386,-0.043946277,0.14810243,3.537087,-6.6255484,-45.25191,
16050,5.1501575,-0.43394107,20.12685,-1.1076378,0.043565113,0.26442915,2.9815013,-5.134087,-45.53063,24.0
16100,2.356073,-1.5238836,12.906996,-1.0346673,-0.6060325,-0.90405834,3.071354,-3.5659814,-45.267975,20.0
16150,-0.96980983,-1.5169365,11.223455,-2.13338,0.08255377,-0.03395114,2.9450142,-0.9481371,-45.579998,16.0
16200,3.521473,-1.6279675,9.893725,-0.6082421,0.37390336,-0.09051663,3.1867836,2.32669,-45.704773,10.0
16250,-0.8069173,0.73145926,3.87293,-0.9505113,0.076984815,-0.89709866,3.1855133,3.3567004,-45.840538,7.0
16300,-2.3063674,0.011258709,9.508892,-0.3039496,0.15461883,0.19801003,4.320174,5.2761,-44.8131,7.0
16350,0.014132944,-0.81506175,5.053422,1.8091072,0.23547235,0.44722837,4.692685,3.5878053,-45.681923,6.0
16400,0.03401544,-0.40303937,2.6817782,1.3592463,-0.50547165,0.17334914,4.6067977,-0.7829262,-46.03582,7.0
16450,0.8952152,-0.61044997,3.7290566,1.0802537,0.33816373,-0.056587964,4.086719,-2.3355002,-46.804615,10.0
16500,-0.29212898,-0.10276618,3.3898816,0.94816095,0.5415226,-0.11022397,6.1482778,-4.216661,-44.50294,14.0
16550,-0.027548367,-0.7308606,9.809285,0.18681726,-0.020084351,-0.21627097,5.6578693,-5.291036,-44.874126,18.0
16600,0.73696864,-2.3085225,13.150858,0.33382362,0.1941401,-0.20322149,5.166306,-5.394828,-45.411354,20.0
16650,-0.88153636,-0.7986525,16.031418,0.62288284,0.014110571,0.12855484,5.3516655,-6.270458,-44.994213,22.0
16700,3.06741,-0.885489,17.194187,-0.4340183,0.27632517,0.3304755,5.536947,-6.9134765,-44.79644,24.0
16750,0.6918138,0.6203091,17.390255,-0.5496527,-0.45662937,-0.18836106,4.9200273,-5.5703583,-45.07496,
16800,0.2061307,-0.7657148,17.94816,-0.46235433,0.34077373,0.025650388,5.6274695,-5.035895,-45.52785,22.0
16850,-0.96969014,-2.2906766,10.714537,-1.0489416,0.044523876,0.3805962,6.0561094,-3.6409333,-45.347626,19.0
16900,1.7865474,-3.336063,13.02653,-1.0738689,0.50477093,0.36562923,6.3606825,-1.5688314,-45.116425,15.0
16950,0.20553169,-0.69792277,4.348073,-0.092335045,-0.3016335,-0.338723,6.391767,-1.2252376,-45.831543,10.0
17000,-2.3516667,1.3563641,3.740277,-0.8427067,-0.030364174,0.1283418,6.2973356,0.30687922,-45.82067,9.0
17050,0.9278882,0.7313394,5.4592156,0.1789343,0.7454139,0.7824136,8.112175,1.1216347,-46.373077,7.0
17100,0.89722604,-0.6833104,3.4121597,0.5308441,-0.08842104,0.16839568,7.3757324,-0.6814772,-45.937172,7.0
17150,-1.8507471,-0.9221395,6.269845,1.0500003,-0.2842697,0.47055775,7.5324936,-2.5706105,-46.22093,7.0
17200,2.1955755,-0.39633203,2.1958551,1.5330973,-0.1861057,0.50896055,7.0122514,-4.902516,-45.866383,10.0
17250,1.0431107,-0.3514169,4.897955,0.8862693,-0.07276168,0.02778091,6.24487,-6.9064436,-45.02653,15.0
17300,0.5783879,-0.3548903,10.941987,0.6645879,-0.24229833,-0.11629598,5.661748,-8.179327,-44.77868,21.0
17350,0.17439051,0.65516317,11.309093,0.6317009,-0.1708665,-0.40228373,5.725975,-9.574694,-45.472847,25.0
17400,-0.56557286,0.8532694,17.660345,-1.05283,-0.00059004425,0.12147083,5.846029,-8.490634,-44.08952,29.0
17450,2.9129014,0.3323725,22.38483,-0.6543681,-0.52107775,0.31758586,4.737389,-6.786084,-45.344006,25.0
17500,3.161552,-0.71780527,21.145649,-0.5051247,0.097573966,0.03369311,4.275416,-6.352713,-45.484333,23.0
17550,-0.6450775,-2.2261372,16.17344,-0.39327198,-0.24155264,-0.63758266,4.488155,-5.098701,-44.657825,20.0
17600,-0.19583075,-0.8445261,7.56568,-0.4985733,0.11557694,-0.06649492,5.226333,-3.6660485,-46.203697,18.0
17650,-1.0475432,0.33848098,4.854117,-0.7845965,0.27025318,-0.1155503,5.7162633,-2.816873,-45.118,15.0
17700,0.8603357,0.7628399,4.6023526,-0.8587922,0.045163035,0.42198166,5.038358,-1.2504146,-46.17445,12.0
17750,1.7593588,1.1748624,3.354428,-0.23934141,0.84895754,-0.028464999,6.791054,-0.34166202,-46.296135,8.0
17800,-1.0401173,0.072582886,6.9956756,-0.36919704,-0.31782556,-0.3991767,7.774263,-0.019394685,-45.439686,7.0
