Timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,mag_x,mag_y,mag_z,light
17850,-0.54916394,-0.5997082,4.9325705,1.5300081,-0.5757259,0.24418919,5.9595523,-0.22800294,-45.760986,
17900,0.8241641,-0.31716147,2.4501352,1.2316811,-0.087036185,0.09659693,5.4723387,-3.6894786,-46.04254,10.0
17950,0.099531785,-0.5937195,5.8902817,1.0824907,-0.17476064,0.031189745,6.3978443,-5.6479726,-45.811134,15.0
18000,1.6558743,-1.8058316,10.838623,0.5058637,0.116109565,-0.16151643,5.291625,-7.014923,-45.42042,19.0
18050,-1.0780852,-1.4432762,17.754246,1.4256656,-0.3188375,-0.42666048,4.801919,-8.677544,-45.691933,23.0
18100,0.315604,-0.20169942,14.731033,-0.289249,0.26993364,-0.18037158,5.387195,-9.980531,-44.671795,29.0
18150,0.3698489,-0.1782553,26.29219,-0.19870162,-0.6297347,0.11161715,5.231091,-8.4474945,-44.53866,
18200,3.45931,1.8016393,13.713915,-0.044291664,-0.36965054,0.0451447,3.2019398,-8.990156,-45.29477,
18250,-1.1300672,-0.24673447,10.190646,-1.9391292,-0.14258969,-0.33893606,3.7531857,-7.35562,-44.99046,
18300,2.8634346,-2.3013363,11.319873,-1.5613334,0.6971043,0.029005969,3.8719926,-3.5340881,-45.898438,21.0
18350,-0.10719798,-0.7005578,7.730249,-0.76792514,0.4866082,-1.0729558,5.9309607,-1.8204877,-45.743256,14.0
18400,-2.392125,0.85279024,4.930294,-0.75918996,-0.102908626,-0.07262015,5.3135767,-0.036994554,-46.150703,12.0
18450,1.1703107,-0.45082918,7.1166472,-0.020376498,1.1174039,-0.043431967,6.8486114,1.4200087,-44.891277,9.0
18500,-0.4456791,0.79074734,4.617325,0.56109756,-0.44753912,-0.15975876,7.312116,0.4162918,-45.42527,
18550,1.4781295,-1.2004944,4.519589,0.84040964,-0.302752,0.044771854,6.3914227,-0.87330914,-45.959435,10.0
18600,-0.8997421,-0.6476178,4.9667053,1.3969567,-0.25966212,-0.3404274,6.763591,-2.5859895,-46.487507,14.0
18650,-0.5116746,-0.16971973,2.9741461,1.5219653,-1.3002647,-0.08625556,4.8289585,-5.848676,-45.84782,20.0
18700,1.1129516,0.82431555,4.737805,-0.01851232,-0.33028913,-0.15688254,2.431139,-7.040909,-46.29605,27.0
18750,1.1747423,0.94753134,16.591125,0.065803304,0.4714814,-0.20694987,3.1068528,-6.3783307,-46.039295,
18800,2.549627,-1.1093462,13.184038,-0.944759,0.8281317,0.12083167,2.9833195,-6.489787,-45.48393,30.0
18850,-0.3360859,-2.541483,27.826878,-0.84680796,0.09389883,-0.1757377,4.639447,-2.6600301,-45.39422,27.0
18900,2.5886736,-0.9778342,13.750206,-0.14543843,0.0657226,0.648723,4.2405376,-3.5196831,-45.30133,23.0
18950,1.840805,-0.6981624,11.821247,-1.7454641,0.19461949,-0.0077988924,4.176282,-1.4292618,-45.45095,
19000,1.1349775,-2.6692817,10.490319,-1.5327312,0.3939303,-0.06303281,5.617886,1.7781096,-45.359367,15.0
19050,1.5751468,-2.097002,14.951658,-0.329516,0.44612822,-0.31267732,6.0761704,3.9700108,-45.156685,10.0
19100,-1.014725,0.48017353,4.2432714,0.9783081,-0.24773121,-0.2892415,6.5388823,3.1215782,-45.16631,9.0
19150,-1.8524239,0.906449,3.8348415,0.7203013,0.05027628,0.35843873,6.8806977,1.0555756,-45.62912,11.0
19200,0.917947,-0.38758862,1.7292159,0.96041167,0.11472472,0.41702825,6.237274,-0.8714746,-45.684715,13.0
19250,0.04116405,0.12735736,3.369482,0.65137875,0.3140888,0.057555027,7.530947,-1.9132086,-45.64048,15.0
19300,-1.0815588,-0.1472023,3.3248444,0.8460023,-0.269356,8.405745e-05,8.271349,-3.607315,-45.292915,18.0
19350,-0.34171548,-0.7812854,7.0455017,1.0122899,-0.0068750978,0.4936739,6.4894247,-5.3185663,-45.56504,23.0
19400,2.1211963,-0.4890372,6.982979,1.0681096,-0.7591642,0.062348716,6.647223,-7.91619,-45.902473,28.0
19450,-0.9832246,1.7200733,14.630664,-0.028898597,-0.17982063,-0.26575243,6.2142425,-7.4587264,-44.463757,32.0
19500,2.3067257,-1.3760829,18.411926,-1.3031136,0.33001453,0.47002512,5.106389,-7.1540146,-44.68055,
19550,2.4753673,-0.9592695,21.72236,-0.5260038,-0.49274176,-0.2806129,4.6746473,-5.7289143,-45.57447,29.0
19600,2.0956836,-1.2516377,19.462345,-1.1271082,0.12166671,-0.1620668,3.9943779,-3.4073436,-45.432568,26.0
19650,0.08863233,-1.9060824,11.513908,-0.57388735,-0.29742575,-0.9159361,5.0077806,-1.8902162,-45.54873,22.0
19700,-2.5102222,-1.2433733,10.517149,-1.7881281,0.8355352,0.12147085,5.2501283,1.0874758,-45.824818,19.0
19750,1.2475652,-2.1198788,9.950379,-0.41590887,-0.16591904,-0.074910484,6.293948,2.4360554,-45.41208,13.0
19800,-1.5891483,0.9226561,4.210169,-0.034651026,-0.161871,0.18155172,5.739845,2.6920602,-45.49073,11.0
19850,2.1595235,-0.42040658,5.4086723,0.401095,0.5108429,0.58012,6.5404596,1.5664545,-44.653008,10.0
19900,0.25475875,-0.29129028,3.7046478,0.63854223,-0.2150276,-0.018984158,6.3899107,0.88355505,-46.7846,
19950,0.28769654,-0.68774194,2.1473463,0.91508454,0.28250372,-0.05696081,7.1905336,-0.47373676,-45.66561,12.0
20000,-0.65049255,-0.2614666,2.8221526,1.1593493,-0.019391958,-0.13903937,7.285703,-2.9708772,-45.139088,15.0
20050,-0.31392783,0.77900946,2.2218466,1.0346072,-0.44070372,0.090737976,5.7501764,-4.768691,-45.52788,22.0
20100,1.6043713,0.6454616,9.364683,0.050357006,0.13097,0.35316566,5.6271143,-5.175892,-45.030987,26.0
20150,2.2521083,-1.2696038,14.409922,0.92637646,-0.3613415,-0.4496169,5.351475,-6.1810865,-44.933342,
20200,-0.06431898,-0.92944586,19.295498,-0.49841347,0.18247549,-0.30356932,4.459863,-6.261003,-45.44984,32.0
20250,1.4790878,0.8464422,20.568815,-0.3223254,-0.13252294,0.1242405,5.1357465,-5.5717225,-45.379112,
20300,3.2159297,-0.3374033,18.481153,-1.2630596,0.20894727,-0.22388761,5.071329,-3.3633733,-45.530098,29.0
20350,-0.87003815,-2.2548642,14.606947,-1.1306474,-0.09225598,-0.54666245,6.5152,-1.865021,-45.356773,24.0
20400,1.2715577,-2.6856909,11.868892,-1.2964022,0.8358548,-0.5276475,5.9570994,0.99140584,-45.06325,19.0
20450,-4.251855,1.2579854,7.058197,-0.34128714,-0.78228045,-0.99876034,6.908423,3.006938,-45.310547,15.0
20500,-1.7716963,0.19331506,5.0722265,-0.5139664,0.7439226,0.6115986,6.076831,3.4112458,-45.057343,14.0
20550,0.5474862,-1.3890183,8.501712,0.94405985,-0.48331428,0.3020863,7.64644,3.2839437,-45.264454,11.0
20600,0.12851712,-0.8756673,2.05033,1.0592148,-0.304563,0.048553545,5.6193643,1.1216342,-45.877937,13.0
20650,-1.5559833,-0.64546186,4.7930336,1.2380726,0.55366653,0.5720773,6.9777756,-1.8143412,-46.3673,16.0
20700,0.1650481,-0.5466484,0.6711332,1.1034234,-0.3300228,0.48840085,6.858329,-4.2669053,-46.589485,21.0
20750,-0.81446314,0.49418706,4.512643,-0.53712994,0.5863583,0.36861196,7.042601,-4.8964896,-45.494263,24.0
20800,2.3872135,-1.3552423,14.2923,0.3557148,0.1280405,0.67892325,7.5032682,-4.8493495,-44.771435,
20850,3.131848,-2.0823898,6.1454,1.8954998,-2.0237384,-0.88978386,5.354407,-8.101573,-45.189613,26.0
20900,-3.9549356,1.0312535,17.577223,-1.3659642,0.9956444,-0.18713605,4.5831203,-6.5221543,-45.288994,32.0
20950,3.6031144,-2.0700526,19.672224,-0.2449873,0.04505649,1.207507,4.859587,-6.396319,-45.03595,29.0
21000,3.1925735,0.003113985,18.634106,-1.2598639,-0.44523102,0.23406918,4.98195,-5.053576,-46.069904,26.0
21050,0.28015083,-2.4126067,17.520092,-0.8444111,0.35195893,0.42139578,4.423799,-3.2095554,-44.464638,22.0
21100,1.9785452,-2.6579037,12.163081,-0.963987,0.42189345,0.28227234,4.852577,-1.2664835,-45.09553,17.0
21150,-0.65300786,-0.56545293,7.8811655,-0.26591974,0.2779231,-0.3841565,5.682931,-0.26492995,-45.984108,13.0
21200,1.0889841,0.60605586,1.9773874,-0.857141,-0.22759771,0.3772406,5.466072,0.44631404,-45.533447,12.0
21250,0.86871994,-0.74176,11.62937,-1.1995698,0.24149105,-0.17925307,5.922727,3.3545804,-44.750977,8.0
21300,-0.053179987,0.3454278,3.845262,1.0254459,0.029343855,-0.1141122,6.6015244,3.1367064,-46.18636,7.0
21350,-0.27296516,0.20002234,3.7362678,0.8546308,-0.33444363,-0.1632741,6.1425457,1.1277193,-45.988792,8.0
21400,-0.5740769,0.3777667,2.2037604,1.2490981,0.23952034,0.20189825,6.6365843,-1.0302508,-44.86817,11.0
21450,0.14516571,-0.0713854,4.0242043,0.03176815,-0.029671738,-0.19384716,6.8856797,-2.1658175,-46.11789,15.0
21500,-0.7970015,-1.2412173,12.027497,1.0048864,-0.15473369,0.5939152,6.576964,-2.7065516,-44.509758,15.0
21550,2.0541227,-2.313194,11.706743,1.4210317,-0.15446737,-0.054617215,5.167127,-6.2451677,-45.091957,20.0
21600,-0.020361926,0.047430336,13.944361,0.17035893,-0.4224344,-0.0939787,5.2282686,-6.007453,-45.03129,25.0
21650,1.6964777,0.20577149,17.418282,-0.47737455,-0.12719662,0.104320094,4.8290205,-6.5441957,-45.034992,
21700,0.47873607,-0.42675462,20.8443,-0.92100346,-0.15526631,-0.030435747,5.4122243,-4.780313,-45.9695,23.0
21750,2.3242123,-0.33776262,15.93165,0.23251705,-0.11196337,0.24578705,3.8719954,-3.7367547,-45.648468,20.0
21800,-0.124086164,-1.5610136,6.9212966,-1.3732612,-0.41268724,-0.3298813,3.5029361,-3.5995812,-45.96876,
21850,-0.6686985,-1.7969682,12.366816,-1.4035442,0.38857436,0.51402044,4.0519958,-0.3149887,-45.74552,14.0
21900,1.8636818,-1.1844447,4.6490655,0.054191954,0.440003,0.33787915,5.1600714,-0.50686914,-45.870502,9.0
21950,-1.0996448,0.47430462,5.0383306,-1.0087813,-0.67889655,-0.27922803,4.6965036,1.018718,-45.930645,7.0
22000,0.6271359,0.63048977,4.668947,0.21163788,0.0059080524,0.48392677,3.7107093,1.8886944,-45.934288,7.0
22050,2.1779308,-0.283152,3.341367,0.061169423,0.38029492,0.12967333,5.0054784,0.7455429,-46.755535,
22100,0.1438481,-0.2859005,5.1382217,0.9557244,-0.5856327,-0.23555222,4.113465,0.0341671,-46.11947,
22150,0.6465392,-0.66762,3.3575425,0.77255243,0.31099954,-0.03166079,3.716243,-1.311092,-46.949493,8.0
22200,-0.25871196,-1.8179287,9.969062,0.7004341,-0.10232272,0.20924854,3.717519,-2.920084,-46.095104,10.0
22250,2.8363662,-2.985006,11.661827,1.125634,0.23131783,0.24658604,4.6723948,-4.8305626,-44.656353,13.0
22300,-0.56617177,-2.3458922,19.295738,0.50964534,-0.08586439,-0.42740616,4.0289974,-5.9764266,-45.71148,16.0
22350,1.9379416,-2.551065,14.865541,0.30298418,0.04281948,0.11039208,3.505693,-6.617677,-44.69563,19.0
22400,-0.18181717,-0.3873491,22.168154,-0.50714874,0.010382166,0.0106301755,4.736075,-6.0738873,-45.042755,
22450,3.0814235,-1.3360783,13.42969,-0.81959045,0.35574058,0.099579684,4.6433697,-5.230507,-45.735786,18.0
22500,-1.0532923,-2.0786767,14.986633,-1.2632195,-0.181312,-0.508739,5.039555,-3.176758,-44.85208,15.0
22550,3.1784406,-2.6043642,10.380247,-1.1704347,0.7057861,0.06186936,5.128836,-0.9642208,-44.87549,10.0
22600,1.2811016,-0.20349602,7.4843535,-0.093080714,-0.08218924,-0.807652,6.5427413,0.6966578,-45.63337,7.0
22650,-0.80330515,1.5448503,1.3474461,-0.44664174,0.113020286,-0.3541693,6.1425714,1.3589413,-46.301006,
22700,-0.5994689,-0.057132315,6.141568,-0.19768962,0.28154498,-0.05621512,6.848265,2.1482518,-45.487812,7.0
22750,-0.62581915,-0.36674798,3.6170926,0.8602236,-0.27153984,-0.11437851,6.665625,0.75887793,-45.538185,
22800,-0.8999817,-0.26637736,3.1683002,0.7130042,-0.113721035,-0.18015856,7.282454,0.25637132,-46.22893,7.0
22850,-0.5300001,-0.6988809,3.215371,1.5134966,-0.14764968,0.17063275,6.207898,-1.9903971,-45.548683,10.0
22900,0.40196094,0.024433743,3.4979177,0.9026211,-0.18562633,-0.014616584,5.3816643,-4.9572077,-45.937263,15.0
22950,0.7575697,-1.115814,13.031323,0.5894869,0.12063694,0.28365722,5.5972204,-5.5642548,-45.33677,19.0
23000,1.1294678,-0.037489332,14.324521,1.2712733,0.088643506,-0.37458685,6.1545076,-7.802027,-45.66842,23.0
23050,-0.15187368,1.5201705,18.112133,-0.09276115,-0.18019351,0.012654168,5.415954,-8.53499,-44.65686,28.0
23100,1.5691583,-0.34722477,22.72343,-0.89218825,0.2427161,0.22458836,5.383052,-6.972922,-44.67577,
23150,2.1178422,-0.76272047,16.860256,-0.6635826,-0.09534526,0.21217802,5.474292,-5.944291,-44.99494,23.0
23200,-0.8029269,0.57581615,12.718025,-1.1100347,-0.25295097,-0.053551964,5.4408364,-4.0275135,-44.956066,21.0
23250,2.9350598,-1.2782276,8.658018,-0.9728818,0.17949276,0.37873197,4.6074095,-2.18045,-44.843422,15.0
23300,1.6423393,-2.189228,10.288381,-0.7402283,1.1397746,-0.24679074,6.6674604,-1.2338396,-44.710285,12.0
23350,-1.8590114,1.2536736,6.2789483,0.026282042,-0.43622956,-0.48700762,6.635335,0.2600004,-45.347435,10.0
23400,-1.1067116,1.5296327,2.2261581,0.10218207,0.18007864,0.26725215,6.8522997,-0.27898484,-46.10962,
23450,0.0916267,0.22170138,3.5460668,0.165512,-0.4159363,0.18847594,7.4677935,-0.87949926,-45.468292,
23500,-0.8371002,0.46999273,2.7798731,0.5757982,-0.541371,0.06815439,6.0545754,-1.7679951,-46.297935,
23550,-0.022996962,-0.13630287,0.88492966,0.76951635,-0.13571873,0.2904749,5.2255116,-2.989356,-46.304413,12.0
23600,0.19738707,-0.41333994,6.2915244,0.69255114,-0.17614548,0.2563332,4.6117105,-4.553355,-45.77538,15.0
23650,1.6381477,-0.4374145,6.6129966,1.2494175,-0.2709007,0.34038252,3.813459,-6.556361,-44.843445,19.0
23700,0.96513784,-0.6743274,17.526918,0.13174315,0.105776474,-0.11986463,4.6151476,-7.493661,-45.21504,23.0
23750,3.0361426,-2.9670963,20.013897,0.63476056,0.08574955,0.13404094,3.5698998,-8.446932,-44.827614,24.0
23800,1.880091,-0.5111952,17.228802,-0.42357874,-0.24155264,-0.004762885,3.6626759,-8.567629,-45.102478,27.0
23850,4.0484776,-3.0343533,26.583622,-1.674571,0.46477023,-0.016001403,3.5962043,-5.405669,-44.5836,23.0
23900,-0.49191195,1.898776,5.449874,-0.021654796,-1.0622317,-0.65926087,2.7041602,-4.66936,-45.728626,21.0
23950,-1.5038816,-3.0799868,11.768308,-4.057086,2.9481127,0.8113887,4.9747624,0.107594684,-46.006035,16.0
24000,2.1326942,-1.9355469,15.407163,0.0690523,-0.8845458,-0.28588593,7.400655,3.2465568,-45.548706,7.0
24050,-1.5207698,1.2773888,0.5598632,-0.33931637,-0.32640085,-0.42064175,5.123971,2.9213562,-45.32299,
24100,-1.4474684,0.031620152,8.327442,0.3010135,0.6756393,0.88286793,6.2617965,3.148711,-45.049694,7.0
24150,2.4966872,-0.95974845,1.7817968,0.96412224,-0.44795337,0.19094974,8.203229,1.4870086,-45.69408,
24200,-0.7670326,-0.08120687,2.4877446,0.8324736,-0.31841147,-0.22798884,6.942912,0.7579851,-45.871758,7.0
24250,0.5616196,-0.6473783,2.6654887,1.0451002,0.24500647,0.09989925,5.5308146,-1.650593,-45.817078,10.0
24300,-0.8404539,-0.32877952,4.814353,0.62922126,-0.41998425,-0.11847977,6.4561143,-2.8826976,-46.305992,15.0
24350,0.3354297,-1.3855764,10.170498,0.9761243,0.3066319,0.5342072,5.8412642,-4.4037805,-44.879845,18.0
24400,2.0443008,-0.13079324,12.136251,0.73287135,-0.12543891,-0.31837645,5.8441005,-6.554563,-44.762005,23.0
24450,-0.9150729,-0.1739119,14.757265,-0.40770632,-0.5986292,0.015849989,5.105237,-6.3860993,-44.59662,25.0
24500,3.0403414,-3.5689044,26.416782,-0.4009951,0.15227523,-0.07533658,5.164752,-4.8820553,-44.643505,23.0
24550,1.0269413,0.2990754,17.723347,-0.5029409,-0.25476193,0.030017966,4.518228,-4.9153204,-44.256813,
24600,1.1664774,-1.839488,15.288341,-1.0035614,-0.1769444,-0.48679462,4.239822,-3.220696,-45.026234,20.0
24650,0.93160135,-0.9724447,9.5388365,-2.0910888,-0.42520413,-0.1878817,3.1589901,-6.0462953e-05,-45.492798,15.0
24700,1.372849,-3.651308,14.147616,-1.0515516,1.6796501,-0.67561257,4.814762,4.0660143,-45.374897,8.0
24750,-2.6192172,0.5672492,5.5418596,0.8380129,-1.313421,-0.6263974,4.6308074,3.9388,-45.81133,7.0
24800,-0.6297717,1.5866451,1.6557945,0.34836447,0.21965317,0.2518058,4.0783315,2.928477,-45.782417,8.0
24850,0.13390689,-0.014612554,5.8226094,0.70235145,0.081009135,0.36589557,5.4642663,1.9176251,-45.736237,
24900,1.3944832,-0.43268034,1.5255939,1.3457706,-0.41700155,0.023200253,3.9009578,-1.1650509,-47.225166,10.0
24950,-0.22026463,0.33009678,2.2753854,1.0219305,0.431907,-0.18372717,4.9186373,-3.178329,-46.805107,15.0
25000,0.82248706,-0.49873877,3.3240058,0.7808082,0.3010393,-0.0028986817,5.504407,-5.066781,-45.499596,19.0
25050,-0.41310066,-0.123247504,9.817069,0.92461884,0.29123887,-0.07043639,5.843755,-5.8263197,-45.35855,23.0
25100,1.5962267,-1.2836174,13.874652,0.85122204,-0.16597216,0.031136483,5.53823,-7.8278756,-44.816772,26.0
25150,0.7259494,-0.13522491,12.179131,0.5656249,-0.24821058,-0.42383757,5.7559614,-10.026941,-44.197784,30.0
25200,0.6271359,0.22709122,21.239193,-1.1867869,-0.12245621,-0.09728104,5.5087757,-8.714186,-44.900097,
25250,2.985724,0.5403001,18.686089,-0.09179058,-0.14245948,-0.08371076,4.6454024,-7.717931,-44.468822,28.0
25300,1.7742109,0.974121,14.87045,-0.65079945,0.14119652,-0.19768211,4.4901032,-6.2245684,-45.016182,
25350,-1.2943975,-0.97519934,11.599065,-1.7067419,0.0019665747,-0.037999082,4.794467,-3.7733715,-45.06794,23.0
25400,3.4532018,-2.4132056,11.709975,-0.84297293,0.60442644,0.22501448,5.6534934,-1.7882601,-45.286232,15.0
25450,-1.0987055,0.017291427,7.483023,-0.7312268,-0.07377366,-0.84589493,6.575647,-0.51811564,-46.05183,13.0
25500,-1.8945843,1.3207471,6.0592833,0.20279622,-0.20671856,-0.28876215,6.4813385,1.0992041,-46.258625,12.0
25550,-0.86129475,1.1858814,1.5670424,0.44674164,-0.0824023,0.28248543,6.5761414,-0.37997133,-46.672474,
25600,0.38627055,-0.72618943,3.6157749,0.37355796,0.002818788,0.25915614,6.513728,-0.13763905,-46.181587,13.0
25650,0.47490326,-0.17834352,2.9415677,0.67737114,-0.17199096,0.1718578,6.547568,-2.435827,-46.092224,15.0
25700,-0.06719352,-0.07617636,3.9231148,0.979107,-0.22173877,0.051909126,5.041932,-3.816259,-46.206543,17.0
25750,1.4063851,0.22948667,3.065055,0.74964917,0.273449,0.29857093,5.413186,-5.458858,-45.992577,22.0
25800,0.57599247,-0.89459133,15.544418,0.34532848,0.32767096,0.13867483,5.4136395,-6.391158,-45.2389,23.0
25850,0.5097574,0.72367394,10.414741,1.2916553,-0.6933841,-0.048012596,4.861533,-8.072149,-44.70697,28.0
25900,0.3643519,-0.3704609,18.216097,-1.4419174,0.05767987,0.18693127,3.5677845,-7.1741195,-44.501923,
25950,2.5947824,-0.85386837,24.204073,-0.7201481,-0.07606399,0.27715907,4.304323,-5.140712,-45.31192,24.0
26000,3.1799977,0.25859183,15.750072,-0.649308,-0.20011392,-0.13515115,3.8425763,-5.1734915,-45.07541,22.0
26050,-1.7511582,-0.30698067,16.189455,-1.5056734,-0.0026140332,-0.28759032,3.5937634,-2.0444458,-46.57262,18.0
26100,3.8825917,-1.6507244,11.09973,-0.65623224,0.7712466,0.45324713,4.1143546,-0.8170992,-45.86196,14.0
26150,1.11785,-1.5085526,12.176019,-0.6391348,-0.124533534,-0.85617477,6.5744905,0.82878286,-46.686516,10.0
26200,-1.4090207,1.1046749,4.4630556,0.43869877,-0.108448006,0.054785352,4.1741257,0.799312,-46.281586,
26250,-0.9272901,0.7604445,3.9303012,0.6758798,0.38972244,0.66970867,6.022608,-0.56573045,-46.71504,
26300,0.72427255,-1.2763112,4.349749,1.2249697,-0.8057162,0.41409874,4.949842,-2.9231803,-47.519203,
26350,0.48831797,-0.44136706,1.7986847,1.165161,0.24221903,0.036427297,4.9826803,-5.063304,-46.719776,14.0
26400,-0.14744204,-0.6140809,5.294526,1.1986045,0.35637978,-0.104205236,5.230767,-6.735399,-46.384716,17.0
26450,-0.48939657,0.21906638,0.7707853,1.3853452,-0.66867006,-0.020741843,5.7580624,-10.31544,-45.742043,23.0
26500,0.57491446,0.26769465,8.066935,-0.18240306,0.056028716,0.17239043,4.712933,-10.980844,-45.822235,25.0
26550,1.5582585,0.01904391,12.726378,0.32684615,-0.19819643,0.06527818,3.3275669,-10.585402,-45.613647,
26600,1.8629885,0.6293991,13.649363,-0.2666654,0.250173,0.014518377,3.049499,-10.313614,-44.911797,28.0
26650,2.856009,0.005509463,21.264105,-1.0876107,0.41028208,0.27161974,4.370733,-9.083392,-44.800323,25.0
26700,2.9444022,1.7751691,17.765982,-0.6455797,-0.062268805,0.0736405,4.0630903,-8.509543,-45.557487,23.0
